timestamp,temperature,humidity
2025-12-26 15:39:35.011038,27.483570765056164,62.96120277064576
2025-12-26 15:54:35.011038,24.308678494144075,62.610552721798896
2025-12-26 16:09:35.011038,28.23844269050346,60.05113456642461
2025-12-26 16:24:35.011038,32.61514928204013,57.65412866624853
2025-12-26 16:39:35.011038,23.829233126383322,45.84629257949586
2025-12-26 16:54:35.011038,23.8293152152541,55.79354677234641
2025-12-26 17:09:35.011038,32.896064077536955,56.572854834732304
2025-12-26 17:24:35.011038,28.837173645764544,51.97722730778381
2025-12-26 17:39:35.011038,22.65262807032524,58.387142883339905
2025-12-26 17:54:35.011038,27.712800217929825,64.04050856814538
2025-12-26 18:09:35.011038,22.682911535937688,78.8618590121053
2025-12-26 18:24:35.011038,22.671351232148716,61.74577812831839
2025-12-26 18:39:35.011038,26.20981135783017,62.57550390722764
2025-12-26 18:54:35.011038,15.43359877671101,59.25554084233833
2025-12-26 19:09:35.011038,16.375410837434835,40.812287847009586
2025-12-26 19:24:35.011038,22.188562353795135,59.73486124550783
2025-12-26 19:39:35.011038,19.93584439832788,60.60230209941027
2025-12-26 19:54:35.011038,26.571236662976368,84.63242112485287
2025-12-26 20:09:35.011038,20.459879622393945,58.076390352188774
2025-12-26 20:24:35.011038,17.938481493323543,63.015473423336125
2025-12-26 20:39:35.011038,32.32824384460777,59.65288230294757
2025-12-26 20:54:35.011038,23.871118497567323,48.31321962380468
2025-12-26 21:09:35.011038,25.33764102343962,71.4282281451502
2025-12-26 21:24:35.011038,17.87625906893272,67.51933032686775
2025-12-26 21:39:35.011038,22.278086377374088,67.91031947043047
2025-12-26 21:54:35.011038,25.55461294854933,50.906125452052606
2025-12-26 22:09:35.011038,19.245032112888488,74.02794310936099
2025-12-26 22:24:35.011038,26.87849009172836,45.98148937207719
2025-12-26 22:39:35.011038,21.996806550405974,65.8685709380027
2025-12-26 22:54:35.011038,23.541531251033618,81.90455625809979
2025-12-26 23:09:35.011038,21.991466938853016,50.09463674869312
2025-12-26 23:24:35.011038,34.26139092254469,54.33702270397228
